2001270199,serve;do #wash V
1107697100,sandwich;thing;food #hamburger N
1007873807,dish;thing;food #pizza N
1005737153,evaluation;thing #score N
1003614007,device;thing #keyboard N
1014915622,ice;thing #frost N
1003880531,cooking_utensil;thing #pan N
3002406908,adj #nervous J
1011501381,precipitation;thing #rainfall N
3002541302,adj;feelings #sick J
1002317335,echinoderm;thing;living_thing #starfish N
1007734017,solanaceous_vegetable;thing;food #tomato N
2101121719,attack;do #charge V
1010432441,wayfarer;thing #pilgrim N
1010655594,attendant;thing;living_thing;person #flight_attendant N
1009078231,american_state;thing #Hawaii N
1003686130,floor;thing;place #attic N
1003329663,boat;thing #ferry N
1002854926,top;thing #blouse N
4000024893,how #either A
1004391569,strip;thing #tape N
3002070188,adj #another J
1105581693,horny_structure;thing #nail N
2002122164,cause;be;feelings #hurt V
4000110533,how #indoors A
1008649345,region;thing #side N
2001966861,jump;occur #hop V
1004018667,toilet;thing #restroom N
2001201089,grate;do #chew V
2001976841,move;be #drop V
1012371439,vine;thing #kiwi N
1008798771,mandate;thing;place #Palestine N
1009482916,river;thing;place #Yukon N
1002694662,clock;thing #alarm N
1010103485,traveler;thing #foreigner N
1004183516,cleansing_agent;thing #shampoo N
1011519450,cyclone;thing #tornado N
1004306080,facility;thing;place #station N
1010694258,educator;thing;living_thing;person #teacher N
3002202307,adj #third J
1013104059,woody_plant;thing;living_thing #tree N
2002148788,demonstrate;do #show V
1007863374,dish;thing #pasta N
1005602835,feature;thing #cheek N
1013661273,monetary_unit;thing #dollar N
1015089258,nutriment;thing #vitamins N
3001919931,adj #noisy J
2001471043,seize;do #kidnap V
1004099969,chair;thing #rocking_chair N
1006966825,romance;abstract_thing #spanish N
1011690455,floral_leaf;thing #petal N
1004389033,military_vehicle;thing #tank N
1002872752,footwear;thing #boots N
1003597469,adornment;thing #jewelry N
1008679972,abstract_thing #way N
1014936010,hydroxide;thing #lime N
1005289297,contractile_organ;thing #muscles N
1009275473,continent;thing;place #Europe N
1007710616,root_vegetable;thing;food #potato N
1005578442,gliding_joint;thing #ankle N
1005584486,nail;thing #toenail N
1005254795,body_covering;thing #hair N
1005799212,experiment;thing #trial N
1009208702,minor_planet;thing #asteroid N
3002494092,adj #downstairs J
1008825664,district;thing;place #Nunavut N
1003580615,abstract_thing #internet N
1007669891,cut_of_pork;thing #ham N
3000375969,adj #green J
3001054922,adj #sour J
1002581957,percoid_fish;thing;living_thing #dolphin N
2001137138,hit;do #shoot V
1003261776,electro-acoustic_transducer;thing #headphone N
1004190052,support;thing #shelf N
1003775071,glove;thing;object #mittens N
3000372111,adj #brown J
1002822220,bedclothes;thing #spread N
1005552607,body_part;thing #chest N
3001729566,adj #quondam J
3002306874,adj #salty J
1010249950,professional;thing;living_thing;person #lawyer N
1008723006,asian_country;thing #China N
1002992211,musical_instrument;thing #cello N
1002758134,area;thing;place #auditorium N
1110435988,thrower;thing #pitcher N
1012937678,root;thing;food #carrot N
1005690269,hindrance;thing #obstruction N
1008511241,side;abstract_thing #bottom N
1008755436,country;thing #Barbados N
2000004819,act_involuntarily;occur #sneeze V
3000292937,adj #busy J
2001904930,go;do #walk V
1015196537,season;thing #yule N
1015019030,soil;thing #sand N
3001794340,adj #fancy J
2001632897,send;do #contrive V
1011852148,prickly_pear;thing #tuna N
1002726305,housing;thing #flat N
1000028651,attribute;thing #space N
1004057047,edge_tool;thing #razor N
1007834507,dressing;thing #mayonnaise N
1015164354,weekday;thing #thursday N
1003925226,picture;thing #photo N
1010541229,person;thing #ruler N
1013275847,outgo;thing #cost N
1009084750,american_state;thing #Indiana N
1003512147,heavier-than-air_craft;thing #helicopter N
1010763383,dining-room_attendant;thing;living_thing;person #waiter N
2000855295,tease;do #kid V
1011439690,physical_phenomenon;thing #cloud N
1004255034,receptacle;thing #socket N
1003824381,lingerie;thing #nightdress N
1007767847,edible_fruit;thing;food #pear N
1012641796,wood;thing;food #cherry N
3002550333,adj #rainy J
3002068476,adj #same J
1008816969,geographical_area;thing;place #Serbia N
1007679356,baked_goods;thing;food #bread N
1009538915,spiritual_being;thing #angel N
2000074834,discharge;be #bleed V
1004459362,piece_of_cloth;thing;object #towel N
2000218475,change;do #dry V
1013873502,ellipse;thing #circle N
1007675627,meat;thing;food #sausages N
1007632802,cake;thing;food #wedding_cake N
2000647094,decide;do #measure V
1104051549,inclined_plane;thing #ramp N
1002930766,car;thing;vehicle #taxi N
1003135532,structure;thing #cross N
1107273136,label;thing #tag N
3000079629,adj;feelings;appearance #scared J
1008888676,european_country;thing #Ireland N
1007927512,soft_drink;thing;beverage;liquid #soda N
2000031820,express_joy;do #laugh V
1012102133,gramineous_plant;thing #grass N
4000138611,how #probably A
1013711060,pressure_unit;thing #atmosphere N
1007858978,sweetening;thing #honey N
1007942152,group;thing #people N
1005262185,hair;thing #moustache N
1014959939,plant_fiber;thing #straw N
1009053185,american_state;thing #Alabama N
1011683556,hull;concrete_thing #shell N
2001288201,fetter;do #handcuff V
1015010703,compound;thing #salt N
1004194289,vessel;thing #ship N
1008972521,country;thing #New_Zealand N
1003623556,edge_tool;thing;object;cutlery #knife N
1009718217,asian;person #japanese N
1007221094,message;thing #tale N
1008286163,body;thing #university N
1015163979,weekday;thing #monday N
1006492939,bill;thing #menu N
1002691156,heavier-than-air_craft;thing #airplane N
1014447908,wellbeing;thing #health N
1003531281,headdress;thing #hood N
1009575548,titan;thing #atlas N
1000622266,struggle;thing #wrestling N
1003793489,electronic_device;thing;object #mouse N
1004726724,quality;thing #nature N
1012159804,marrow;thing;food #zucchini N
3001531957,adj #medium J
1002881193,vessel;thing #bowl N
3000888765,adj #jealous J
1013390139,coin;thing #nickel N
3001452593,adj #loud J
2002194286,have_taste;be #taste V
1010862281,educator;thing #braille N
1002958343,motor_vehicle;thing;vehicle #car N
1009989502,performer;thing;living_thing;person #dancer N
1004023249,tool;thing #puncher N
1103148324,storage_space;thing #cupboard N
1002935891,restaurant;thing;place;organization #cafeteria N
1008910668,asian_country;thing #Iran N
1000480993,court_game;thing;games #basketball N
1003467984,weapon;thing #gun N
1007224151,informing;thing #warning N
1002852523,artifact;thing;object #blocks N
4000021878,how #sometimes A
4000025290,how #anywhere A
1002928608,fastener;thing #button N
1006000644,science;thing #mathematics N
1002979836,bandage;thing #cast N
1108664443,point;thing #spot N
1012164656,sweet_melon;thing;food #cantaloupe N
1007452074,ceremony;thing #wedding N
1003537085,noisemaker;thing #horn N
1004251983,figure;thing #snowman N
2002050132,cross;do #pass V
1003015254,cabinet;concrete_thing #dresser N
1010352299,person;thing #neighbour N
1013913566,solid;thing #stamp N
1005907682,scheme;thing #plot N
3000153898,adj #ashamed J
1004223580,plumbing_fixture;thing #sink N
1003990474,cooking_utensil;thing #pot N
1009043052,african_country;thing #Uganda N
1009475292,body_of_water;thing #waterfall N
1003728437,lighter;thing #matches N
1007668702,meat;thing #pork N
4000387666,how #left A
2000955148,convey;do #mean V
1003972524,pouch;thing #pocket N
1009376198,body_of_water;thing #ocean N
4000149510,how #really A
1013984944,shade;thing #shadow N
2002551144,save;do #rescue V
1011524662,atmospheric_phenomenon;thing #weather N
1009937489,reactionary;thing #blimp N
1002481823,great_ape;thing;living_thing #chimpanzee N
1010148035,participant;thing #groom N
2001393339,absorb;do #mop V
2002119874,rub;do #scratch V
4000161630,how #tardily A
3002385102,adj;appearance #tall J
1008437515,vegetation;thing #thicket N
3002460502,adj #true J
1010780632,woman;thing;living_thing;person #wife N
2000644583,examine;do #study V
1003074855,device;thing;object #comb N
1007828987,condiment;thing #vinegar N
1004202417,institution;place #store N
1103137228,path;thing #crossover N
1015199033,jewish_holy_day;thing #hannukah N
1002892767,undergarment;thing #brassiere N
1109466280,thing #world N
2002020590,arrive;do #reach V
1006648724,evidence;thing #statement N
1000021265,substance;thing;food #food N
3000281657,adj;appearance #shiny J
3000303727,adj #stormy J
3000385756,adj #yellow J
3001766133,adj;feelings #confused J
1001041968,worship;thing #supplication N
1004555897,timepiece;thing #watch N
1010443032,craftsman;thing;living_thing #plumber N
1006422740,handbook;thing #guide N
1009113901,town;thing;place #New_Brunswick N
1003733281,system;thing #maze N
2002321757,filch;do #steal V
2001951480,direct;do #send V
3001816376,adj #favorite J
3002269794,quantity #every J
1005715283,sensation;thing #taste N
1007832902,sauce;thing #dressing N
1009095023,american_state;thing #Massachusetts N
1010707804,criminal;thing;living_thing;person #thief N
1011525955,weather;thing #wind N
4000158309,how #precisely A
1015201116,legal_holiday;thing #thanksgiving N
1006749881,prediction;thing #prognosis N
2001545649,be #kneel V
1009448361,body_of_water;thing;place #stream N
1014844693,earth;thing #soil N
4000048138,how #finally A
1009358358,satellite;thing;place #moon N
1012020507,flower;thing #marigold N
2001329239,fasten;do #stitch V
4000015953,how #severely A
1002800213,baseball_equipment;thing #mitt N
1005121418,abstract_thing #number N
1013112664,woody_plant;thing #bush N
1003610524,outbuilding;thing;place #kennel N
1007007945,information #play N
1003438257,container;thing #glass N
1009567767,greek_deity;thing #nike N
1013882961,parallelogram;thing #rhombus N
4000144722,how #surely A
1006818121,mark;thing #pointer N
1005259914,braid;thing #pigtails N
1005577410,digit;thing #toes N
1007309599,abstract_thing #time N
1002219486,hymenopterous_insect;thing;living_thing #ant N
1109334396,area;place #land N
3000116744,adj #bitter J
1007891726,alcohol;thing #wine N
1003032252,theater;thing #cinema N
1002906734,cleaning_implement;thing #broom N
3000596511,adj #straight J
1003479952,corridor;thing #hallway N
1003038685,room;thing;place #classroom N
3001930512,adj;appearance #ready J
1009105821,american_state;thing #Missouri N
1007699584,pasta;thing;food #noodles N
4000025728,how #everywhere A
3000085630,adj;feelings #excited J
1008401248,division;thing #subdivision N
1004099429,vehicle;thing #rocket N
1009112282,american_state;thing #New_Jersey N
1104105893,area;thing #room N
3002064745,adj;appearance #different J
1005714466,smell;thing #perfume N
1006282651,communication;thing #language N
1013152742,plant_organ;thing #leafage N
1014548343,unfitness;thing #impairment N
1004272054,optical_instrument;thing #glasses N
1003057021,overgarment;thing #coat N
1007859583,sweetening;thing #sirup N
2001573515,separate;occur #tear V
1007003119,artwork;thing #drawing N
4000244043,how #northwards A
2001262936,strip;do #peel V
2000326773,cook;occur #grill V
1002848216,cutting_implement;thing #blade N
1000455599,activity;thing;games #game N
1009907196,head_of_state;thing #prime_minister N
1002374451,equine;thing;living_thing #horse N
2001994442,travel;do #withdraw V
1013883346,parallelogram;thing #rectangle N
1008766988,european_country;thing #Germany N
1104235291,vehicle;thing #sleigh N
2001850315,do #move V
1006275095,telegram;thing #cablegram N
1003807537,table_linen;thing #serviette N
1003110669,brass;thing #trumpet N
1009876454,male_sibling;thing;living_thing;person #brother N
4000040365,how #again A
1002125311,wildcat;thing #puma N
1000429949,diversion;thing #fun N
1010280674,performer;thing;living_thing #magician N
1008953324,european_country;thing #Iceland N
1014580897,substance;thing #stuff N
1005238282,connective_tissue;thing #skin N
1010470779,clergyman;thing;living_thing #priest N
1009353109,extraterrestrial_object;thing #meteor N
1004952944,brightness;thing #sparkle N
1002484322,primate;thing;living_thing #monkey N
1009963574,cook;thing #chef N
1002946921,container;thing #tin N
1003788195,place_of_worship;thing #mosque N
2000140751,change;occur #switch_over V
1001699831,archosaur;thing;living_thing #dinosaur N
3000781644,adj #blurry J
2002641035,hesitate;be #pause V
1015211189,gregorian_calendar_month;thing #april N
1013744722,digit;thing #6 N
1003604156,record_player;thing #nickelodeon N
2000014742,rest;occur #sleep V
1006413889,book;thing;object;reading_thing #folder N
1003191029,cube;thing #die N
1004070727,white_goods;thing #refrigerator N
4000323786,how #east A
1004549629,rod;thing #wand N
2001215137,seize;do #pick_up V
1003690938,toiletry;thing #lotion N
1009328904,body_of_water;thing;place #lake N
1002404186,cattle;thing #beef N
1008705397,african_country;thing #Algeria N
1009229709,globule;thing #bubbles N
1009480556,river;thing;place #Wisconsin N
1003975926,fire_iron;thing #salamander N
1006333653,language_unit;thing;communication #name N
2000697589,choose;do #decide V
1009165613,african_country;thing #Zambia N
1006613686,show;thing #movie N
1011878283,crucifer;thing #mustard N
1104344246,workplace;thing #studio N
1004154565,hand_tool;thing #screwdriver N
1010783646,worker;thing #wiper N
1012246232,shrub;thing;food #blueberry N
1102774152,container;thing #purse N
2000897241,greet;do #recognize V
1009082540,american_state;thing #Illinois N
1003380724,stool;thing #footrest N
1009470550,crack;thing #volcano N
1003609235,canoe;thing #kayak N
1013968092,action #employment N
2002324026,take;do #borrow V
1015210045,gregorian_calendar_month;thing #january N
1009470762,terrestrial_planet;thing;place #Venus N
1015211484,gregorian_calendar_month;thing #may N
3000370869,adj #blue J
1003167666,platform;thing #deck N
1004387400,drum;thing #tambourine N
1000283568,action #walk N
1005563266,vertebrate_foot;thing #foot N
1001613294,bird_of_prey;thing;living_thing #eagle N
1000432689,pastime;thing #sideline N
1007527352,emotion;thing #joyfulness N
1010129825,woman;living_thing;person #girl N
4000243938,how #south A
1008226699,community;thing;place #village N
1008967484,country;thing #Mauritius N
1003467517,musical_instrument;thing #guitar N
2000616498,neglect;do #skip_over V
1013163991,branch;thing #twig N
1007575076,meal;thing;food #lunch N
1003017428,flue;thing #chimney N
3001807964,adj;appearance #delicious J
1103128248,writing_implement;thing #crayon N
1004295881,structure;thing #stadium N
1004096066,way;thing #route N
1003405725,furnishing;thing;object #furniture N
3000781974,adj #cloudy J
1004556204,band;thing;object #bracelet N
1013878306,conic_section;thing #oval N
1012454159,liliaceous_plant;thing #tulip N
1015121406,past;thing #history N
2000784342,ask;do #inquire V
2000676450,choose;do #pick V
1007686873,bread;thing;food #toast N
1008613593,region;thing #outside N
2001921964,go_up;do #climb V
3001030022,adj #curly J
1009133010,american_state;thing #Oregon N
3000113818,adj;feelings #angry J
3000123485,adj #later J
1000624738,effort;thing #exercise N
1004100620,radiogram;thing #x-ray N
1003141823,staff;thing #crutch N
1009044714,city;thing;place #Dubai N
1005599617,feature;thing #chin N
4000069901,how #loudly A
1003589791,coat;thing #jacket N
1014992945,covering_material;thing #puddle N
1003003091,writing_implement;thing #chalk N
1004038727,framework;thing #rack N
1014444326,market;thing #monopoly N
1015156187,time #yesterday N
2101345109,close;do #close V
1013911872,disk;thing #point N
2000345761,begin;do #start_out V
1007707451,produce;thing;food #vegetable N
1004426788,cord;thing #thread N
1010770059,guard;thing;living_thing;person #security_guard N
1004469514,gymnastic_apparatus;thing #trampoline N
1001811909,columbiform_bird;thing;living_thing #pigeon N
1003472112,athletic_facility;thing #gym N
3001275562,adj;appearance #important J
2002573275,steal;do #rip_off V
2000005815,expectorate;occur #cough V
1007573696,nutriment;thing #repast N
1006277135,broadcasting;thing #wireless N
1003721384,musical_instrument;thing #xylophone N
1004256891,ball;thing #softball N
2001849221,move;do #come V
1011835568,vegetable;thing;food #spinach N
2001826723,be #hope V
1006341340,title;thing #mr N
3000339941,adj;feelings #shy J
1007643981,dainty;thing;food #jelly N
1010437262,thief;thing #plagiarist N
1002924116,public_transport;thing #omnibus N
1008900535,asian_country;thing #India N
1004148054,edge_tool;thing #scissors N
1010142747,grandparent;thing;person;living_thing #grandma N
1003442756,game_equipment;thing #goal N
2000324560,cook;do #roast V
1007574602,meal;thing #breakfast N
1009452395,wetland;thing;place #swamp N
2000853633,say;do #joke V
1007609840,course;thing #sweet N
1002807731,room;thing;place #bathroom N
1009424642,jovian_planet;thing;place #Saturn N
1007700964,pasta;thing #macaroni N
3000529657,adj;appearance #calm J
1011842204,succulent;thing #cactus N
1009198106,continent;thing;place #Antarctica N
1006784639,problem;thing #puzzles N
1010034906,operator;thing;living_thing;person #driver N
1005558717,organ #back N
1009812338,creator;thing;living_thing #artist N
1004497962,passageway;thing #tunnel N
1002887079,dental_appliance;thing #braces N
1013744916,digit;thing #7 N
1012158443,squash;thing #pumpkin N
1000949619,application;thing #technology N
2001309701,remove;do #dig V
1007859284,sweetening;thing #sugar N
1009436708,atmosphere;thing #sky N
1003964744,artifact;thing #toy N
3000749230,adj #easy J
1007303335,fire;thing #bonfire N
4000074641,how #frontward A
1008822202,canadian_province;thing;place #Alberta N
2002210855,do #get V
1102729965,device;thing #gadget N
1013265011,acquisition;thing #gift N
2002207206,acquire;do #buy V
1013882276,polygon;thing #hexagon N
1006929742,sinitic;abstract_thing #chinese N
2000892315,express_gratitude;do #thank V
1009067277,american_state;thing #Colorado N
4000107416,how #recently A
2000641672,calculate;do #multiply V
1007575984,meal;thing #supper N
1008308497,meeting;thing #conference N
1002761392,mechanism;thing #robot N
1008849753,european_country;thing #Belgium N
1007745940,berry;thing;food #strawberry N
1007713895,cruciferous_vegetable;thing #cabbage N
2002657219,equal;occur #tally V
2001439190,seize;do #catch V
1008831004,country;thing #Australia N
1004548362,case;thing #wallet N
3000278551,adj;appearance #bright J
1002730930,protective_garment;thing #apron N
1013001041,agaric;thing #mushroom N
1005269901,connective_tissue;thing #bone N
1006279326,electronic_communication;thing #email N
1015235126,time_unit;thing #second N
1012274863,scrub_oak;thing #blackjack N
2100126264,change;do #modify V
1009882007,businessperson;thing;living_thing #businessman N
2001963942,skip;do #jump V
1002887209,support;thing #brace N
3001258264,adj #wintry J
2000319886,cook;do #bake V
4000033922,how #soon A
1008894456,principality;thing;place #Wales N
3002276752,adj #fizzy J
1007712559,snack_food;thing #crisp N
1014956325,soil;thing #mud N
1007751004,edible_fruit;thing;food #peach N
1009092497,american_state;thing #maine N
1003773035,functional_thing #mirror N
3001148283,adj;feelings #happy J
1005564590,extremity;thing #hand N
4100004722,how #simply A
1015164463,weekday;thing #friday N
1008761244,scandinavian_country;thing #Denmark N
2002078453,mark;do #track V
1002206856,hymenopterous_insect;thing #bee N
1003179701,table;thing #desk N
1002785648,dressing;thing;object #bandage N
1008792548,country;thing #Israel N
1107922764,beverage;thing #cocoa N
1002534734,salmonid;thing #salmon N
1007842753,dish;thing #omelette N
1105833840,idea;abstract_thing #thought N
1003642806,portable_computer;thing #laptop N
1010698970,banker;thing #teller N
1000029378,psychological_feature;thing #event N
1000606370,occupation;thing #trade N
1003912496,government_building;thing #pentagon N
2001803380,annoy;do #tease V
1000582388,activity;thing #line N
2001424456,embrace;do #hug V
1003221720,movable_barrier;thing;object #door N
1000471613,ball_game;thing;games #baseball N
1015211806,gregorian_calendar_month;thing #june N
1007636384,cookie;thing #snap N
1010257948,professional;thing;living_thing;person #librarian N
2000856824,evaluate;do #praise V
2001378556,do #distribute V
1003745146,facility;thing;place #zoo N
1005548840,body_part;thing #shoulder N
1007874995,porridge;thing #oatmeal N
1002827883,loop;thing #belt N
1010481268,engineer;thing;living_thing;person #programmer N
1013747199,large_integer;thing #13 N
1010502329,spiritual_leader;thing #rabbi N
3000981304,adj #lazy J
1003380867,covering;thing #footwear N
2001258091,cut;do #chop V
