2001270199,serve;do #wash V
1001792042,chicken;thing;food #chick N
1008913434,asian_country;thing #Iraq N
2000729378,inquire;be #wonder V
1002870880,furniture;thing #bookcase N
1008829775,canadian_province;thing;place #Saskatchewan N
2002530167,attempt;do #try V
1004493505,conduit;thing #tubing N
2001892104,slam_to;occur #spring V
1007649854,food;thing #meat N
2001930874,operate;do #drive V
1109416076,natural_object;thing #stone N
1005567217,finger;thing #thumb N
1003619890,room;place #kitchen N
3001126291,adj;appearance #awful J
1010654932,parent;thing #stepparent N
1015203791,time_period #year N
4000019339,how #ever A
1004284002,cutlery;thing #spoon N
1005301072,concrete_thing #tongue N
1010615179,hypocrite;thing #smoothy N
1003303965,opening;thing #exit N
2001912159,pass;occur #traverse V
2000035259,bathe;occur #shower V
1012267677,fruit;thing #acorn N
1009055015,american_state;thing #Alaska N
2000484166,end;do #finish V
1014702875,cement;thing #mucilage N
1007681926,bread;thing;food #crackers N
3000990192,adj #weedy J
4000031304,how #still A
2002127853,miss;do #lose V
1008078020,unit;thing #family N
1007921455,beverage;thing #cyder N
2000182406,join;do #add V
3001123148,adj;appearance #good J
1003211616,display;thing;object #board N
3002368336,adj #sweet J
2001456771,grip;do #pinch V
1015195928,movable_feast;thing #passover N
1008720481,south_american_country;thing #Chile N
1006780678,wit;thing #cartoon N
1007693725,bun;thing;food #bagel N
1004446276,room;thing #toilet N
1004371774,mechanical_device;thing #swing N
1003906997,writing_implement;thing #pen N
1000478262,football;thing #soccer N
1008188638,chorus;thing #choir N
1003542333,restaurant;thing;place;organization # hotel N
3000330506,adj #center J
1008997801,national_capital;thing;place #Singapore N
1004956594,visual_property;thing #colour N
1009332770,lake;thing #Ontario N
2001621555,do #make V
1003207941,white_goods;thing #dish_washer N
1006964901,romance;abstract_thing #french N
1003505207,cushion;thing #headrest N
4000027795,how #yet A
1014540765,condition;thing #danger N
1015188154,movable_feast;thing #easter N
1009883362,driver;thing;living_thing;person #bus_driver N
1005919263,intuition;thing #heart N
2002485844,go_out;do #date V
4000074095,how #ago A
1008552138,region;thing;place #district N
1008806458,city;thing #bologna N
1009818022,traveler;thing;living_thing;person #astronaut N
1005538625,external_body_part;thing #head N
3000243606,adj #blond J
1008984788,european_country;thing #Portugal N
1006272803,action #call N
1009316454,land;thing #island N
3001361863,adj;feelings #sad J
1014947807,rock;thing #marble N
1015212739,gregorian_calendar_month;thing #september N
1015210486,gregorian_calendar_month;thing #february N
3000444519,adj #near J
1010271216,watchman;thing #spotter N
1007583197,dish;thing #soup N
2000037298,groom;do #shave V
1015168790,hour;thing #sunrise N
1012433081,bulb;thing;food #onion N
1003629986,workplace;thing #laboratory N
1007020538,art;thing #dance N
2000044149,dress;do #prink V
2002204692,be #possess V
2000028565,do #smile V
1008523483,area;thing #middle N
1110599806,musician;thing #vocalist N
2000364064,end;do #interrupt V
1002801938,container;thing #basket N
1001037819,sacrament;thing #baptism N
1007850329,dairy_product;thing;food #cheese N
1002324045,leporid;thing;living_thing #rabbit N
1013777344,indefinite_quantity;thing #supply N
1004473432,facility;thing #transportation N
1005898171,apparition;thing #wraith N
1004208936,plumbing_fixture;thing #shower N
1009871364,man;thing;living_thing;person #boyfriend N
1011753700,clover;thing #shamrock N
1003028079,place_of_worship;thing #church N
1005602548,feature;thing #forehead N
1002810471,electrical_device;thing;object #battery N
1000697365,medical_care;thing #shot N
3000967129,adj;appearance #strange J
3000744916,adj #hard J
1002954340,headdress;thing #cap N
2000358431,change_state;occur #die V
1104134339,plaything;thing #sandbox N
3001037540,adj #foreign J
1008965251,country;thing #Maldives N
1009093608,american_state;thing #Maryland N
1003648219,garment;thing #wash N
2002144835,do #hide V
1006518068,commercial_document;thing #coupon N
1009416076,natural_object;thing #rock N
1008928193,african_country;thing #Kenya N
1007428954,geological_phenomenon;thing #earthquake N
1013125117,plant_organ;thing #root N
1004440210,decoration;thing #tinsel N
1003595614,shirt;thing #t-shirt N
2001168468,consume;do #eat V
1002355227,rodent;thing;living_thing #squirrel N
1009809925,musician;thing #arranger N
1103931044,representation;thing #picture N
1001318894,animal;thing;living_thing #pet N
1006286395,information #word N
1115169873,time_period;thing #hebdomad N
2002001858,follow;do #chase V
2002718309,be #share V
1013390040,coin;thing #dime N
1003417345,plot;thing #garden N
2000032981,frown;do #lower V
4000026137,how #someway A
1005145118,value;thing #price N
1003006398,television_station;thing #channel N
1015137890,leisure;thing #vacation N
1003540595,medical_building;thing;place;organization #hospital N
1003291819,container;thing #envelope N
2000759944,commune;do #pray V
4000098714,how #instead A
1005395690,internal_organ;thing #tummy N
1001503061,vertebrate;thing;living_thing #bird N
1003676483,makeup;thing #lipstick N
1008266235,array;thing #table N
3001990172,adj #bent J
1009215664,body_of_water;thing #bay N
1014997012,solid;thing #powder N
1015165490,hour;thing #noon N
1002055803,sphenisciform_seabird;thing;living_thing #penguin N
2001871979,move #push V
1006399995,writing;thing #paragraph N
1009347445,terrestrial_planet;thing;place #Mars N
1005555688,area;thing #waist N
1003082979,machine;thing #computer N
1004407435,place_of_worship;thing #temple N
1008256369,party;thing #social N
1009569330,roman_deity;thing #neptune N
1006778102,wit;thing #laugh N
1002909870,vessel;thing #pail N
3001050890,adj #wretched J
3002336109,adj #decent J
1002948072,lamp;thing #candle N
4000054212,how #next A
1004376400,electronic_instrument;thing #synthesizer N
2001820302,occur #enjoy V
4000049433,how #now A
1009963320,skilled_worker;thing #cook N
1013686660,british_monetary_unit;thing;currency #pound N
1005313822,protective_fold;thing #lid N
2000641252,calculate;do #take_off V
4000232862,how #out A
1013746672,quantity #11 N
1010514429,official;thing;living_thing;person #referee N
1004298171,stairway;thing #stairs N
1008957381,asian_country;thing #Lebanon N
4000087542,how #forever A
1011371254,four-minute_man;thing #walker N
1010399491,genitor;thing;living_thing;person #parent N
1015168475,hour;thing #bedtime N
1010427764,therapist;thing #physiotherapist N
2002242464,exchange;do #sell V
1013865298,solid;thing #cylinder N
1008952190,european_country;thing #Hungary N
1003001627,seat;thing;chair;object #chair N
1008765890,scandinavian_country;thing #Sweden N
1010476086,unfortunate;thing;person;living_thing #prisoner N
1009887034,expert;thing #estimator N
1003732992,ship;thing #mayflower N
1000188766,score;thing #touchdown N
1006300193,form;thing #theme N
1009359803,natural_elevation;thing;place #mountain N
1015213406,gregorian_calendar_month;thing #november N
1003706653,memory_device;thing #disc N
1004468005,public_transport;thing;vehicle #train N
3001587077,adj #nasty J
2002203362,be #have V
1003932203,part;thing #piece N
1008848731,asian_country;thing #Bangladesh N
1007695965,snack_food;thing #sandwich N
1000575741,activity;abstract_thing #work N
2001974062,move;do #lift V
1003481824,striker;thing #cock N
1003383948,cutlery;thing #fork N
1006688274,mention;abstract_thing #credit N
1010120533,horticulturist;thing;person;living_thing #gardener N
1004477387,exercise_device;thing #treadmill N
1004331639,device;thing #straightener N
1014145501,respiratory_disease;thing #cold N
1010665698,university_student;person #student N
3000125993,adj #above J
1011508382,precipitation;thing #snowfall N
1005514081,reproductive_organ;thing #private_parts N
1007806221,dish;thing;food #salad N
2001745722,put_into_print;do #publish V
1011509570,storm;thing #blizzard N
1014974264,material;thing;reading_thing;object #paper N
1003182506,road;thing #detour N
3001125429,adj;appearance #bad J
1004587648,framework;thing;object #window N
2001546111,be_upright;be #stand V
4000008600,how #solely A
3000381097,adj #red J
1008978343,south_american_country;thing #Paraguay N
1003281145,lifting_device;thing #lift N
1006396142,section;thing #chapter N
3000193799,adj #horrendous J
3001922763,adj #quiet J
1003188531,garment;thing #diapers N
1005282746,bone;thing #tooth N
2001414467,rap;do #knock V
1008750334,country;thing #Cuba N
1113694367,fractional_monetary_unit;thing #penny N
1000729108,school_assignment;thing #homework N
1003720163,representation;thing #map N
2000610167,be #forget V
4000061677,how #suddenly A
1015212167,gregorian_calendar_month;thing #july N
1010189776,wife;thing #housewife N
1009270894,place #Earth N
1002159955,arthropod;thing #insect N
1009303008,natural_elevation;thing;place #hill N
1013879320,polygon;thing #trigon N
1010638922,athlete;thing;living_thing;person #sportsman N
1000433802,sport;thing #gymnastics N
1003727837,floor_cover;thing #mat N
1007657903,cut;thing #steak N
1007635155,cake;thing #cooky N
1000306426,travel;thing #journey N
2002251743,give_money;do #pay V
1010072708,person;thing #explorer N
3002432682,adj;feelings #bored J
2002120140,itch;do #tickle V
1009722898,mexican;thing #greaser N
1003044166,jewelry;thing #clip N
1004317976,lever;thing #joystick N
2001277974,change_surface;do #fold V
1004238321,fastener;thing #zipper N
1002309337,larva;thing;living_thing #caterpillar N
1004270147,turner;thing #spatula N
1009057311,american_state;thing #Arizona N
1008820121,north_american_country;thing #Canada N
1004303497,machine;thing #stapler N
1015237250,season;thing #summer N
1002821627,room;thing;place #bedroom N
1000015388,organism;thing;living_thing #animal N
1013878634,rectangle;thing #square N
2002009433,occur #go_away V
1010104209,supervisor;thing #gaffer N
1009568051,greek_deity;thing;place #Uranus N
1009544433,spirit;thing #jinni N
1003875218,coating;thing #paint N
1002084071,canine;thing;living_thing #dog N
1004199027,footwear;thing;object #shoe N
1004536866,musical_instrument;thing #violin N
1012933403,herb;thing #celery N
1008663860,part;abstract_thing #top N
1008509111,location;thing #jungle N
1014915928,ice;thing #icicles N
1009102016,american_state;thing #Minnesota N
1015170504,time_period;thing #weekend N
1000468480,field_game;thing;games #football N
1014685768,beverage;liquid #coke N
2001708676,perform;do #dance V
1003899768,area;thing #patio N
1005685538,perplexity;thing #secret N
3001265308,adj #risible J
1001726692,diapsid;thing;living_thing #snake N
1002776631,place;thing #bakery N
1009207288,continent;thing;place #Asia N
1006043075,medical_science;thing #medicine N
1003249342,shop;thing #pharmacy N
1002503517,proboscidean;thing;living_thing #elephant N
2001100145,prize;do #win V
1004574999,machine;thing #wheel N
1004155310,drawing;thing #scribble N
1010707233,expert;thing #healer N
1002748618,salicylate;thing #aspirin N
1100070965,nonaccomplishment;thing #mistake N
2002052877,cycle;do #recycle V
1002121620,feline;thing #cat N
2002055649,travel;occur #hurry V
2000912473,utter;do #shout V
1007701244,pasta;thing #ravioli N
1003679712,room;thing #parlor N
2002627934,be #postulate V
1012655869,bramble_bush;thing;food #raspberry N
2001072949,compete;do #play V
1004524313,functional_thing #vehicle N
1006947032,west_germanic;abstract_thing #english N
1011475279,atmospheric_electricity;thing #lightning N
1003141065,car;thing;vehicle #police_car N
1004062428,armchair;thing;chair #recliner N
1008801678,european_country;thing #Italy N
1010736091,kinsman;thing;living_thing;person #uncle N
1010112591,person;living_thing #friend N
3000379595,adj #pink J
1002800497,floor;thing;place #basement N
1006508816,record;thing #file N
1103320046,device;thing #fan N
1005872742,fundamentals;thing #rudiment N
2000138508,reverse;do #turn V
1013165815,stalk;thing #trunk N
1009031653,european_country;thing #Switzerland N
1015169248,hour;thing #sunset N
1004981139,sound_property;abstract_thing #sound N
1007810907,flavorer;thing #condiment N
1008256968,organization #party N
1006252138,action #communication N
3000167278,adj #cute J
1009238926,geological_formation;thing #cave N
1002111277,dog;thing #newfoundland N
1004330340,kitchen_appliance;thing #stove N
1009874862,attendant;thing;living_thing;person #bridesmaid N
1002430045,ruminant;thing;living_thing #deer N
1004197391,garment;thing #shirt N
1007377682,noise;thing;heard #thunder N
1008189211,company;thing #circus N
1106277280,broadcasting;thing #video N
4000047392,how #too A
4000008007,how #wholly A
1006624161,text;thing #missive N
2002488834,unite;do #marry V
1003841666,organization;place #office N
2101835496,move;occur #travel V
2001926311,go;do #run V
1005064037,spatial_property;thing #shape N
3002461723,adj #false J
1007623136,dough;thing;food #pastry N
1010749715,doctor;thing #veterinary N
1000609953,occupation;thing #profession N
1003908204,writing_implement;thing #pencil N
3000380312,adj #purple J
1002834397,piece_of_cloth;thing #bib N
1003183080,instrumentality;thing #device N
4000051848,how #straight A
2001431230,touch;do #kiss V
1010285313,child;person;living_thing #boy N
2002260362,merchandise;do #trade V
1009913824,scientist;thing #chemist N
1006256697,leaf;thing #page N
1004049405,coat;thing #waterproof N
1015237044,season;thing #spring N
1010513823,person;thing #redhead N
2001532589,remove;do #clean V
1004198797,damper;thing #shock N
2000103317,discolor;occur #redden V
1008778061,african_country;thing #Ethiopia N
1007349299,calamity;thing #tsunami N
1003241335,fountain;thing #bubbler N
3001481612,adj #married J
2001028748,call;do #call V
1002236355,insect;thing #bug N
1006627006,correspondence;thing #card N
1004683814,appearance;thing #beauty N
3000115193,adj;feelings #mad J
1003699975,device;thing #machine N
[phone],metallic_element;thing #cd N
[phone],electronic_equipment;thing #telephone N
[phone],board;thing #skateboard N
[phone],person;living_thing #pilot N
1003632277,stairs;thing;object #ladder N
1006806469,signal;thing #symbol N
1007933274,beverage;liquid;thing #tea N
1003721797,artifact;thing #marker N
1007388987,sound;thing #tap N
1009044862,north_american_country;thing #USA N
3002431728,adj;feelings;appearance #tired J
3001551633,quantity #many J
1010745181,sweetheart;thing #valentine N
2001574077,rub;do #grate V
1013768440,containerful;thing #mugful N
1003724066,makeup;thing #mascara N
1010283037,deliveryman;thing;living_thing;person #mailman N
1004370048,garment;thing #sweater N
2001712704,do #do V
1010630188,articulator;thing #talker N
1013135832,fruit;thing #seed N
2001370561,hit;do #kick V
1001960459,bivalve;thing #oyster N
3002267308,adj #some J
1014627655,chemical_element;thing #AC N
1008871007,european_country;thing #England N
1014532816,hypersensitivity_reaction;thing #allergy N
1003233905,container;thing #drawers N
1004143712,effigy;thing #scarecrow N
1003416489,outbuilding;thing;place #garage N
1012177844,mallow;thing #hibiscus N
1000523513,diversion;thing #sport N
1005260380,hairdo;thing #ponytail N
1010647168,workman;thing #stamper N
1009071690,american_state;thing #Florida N
2001543123,do #sit V
3002395115,adj #tasty J
4000020759,how #never A
1000661091,medical_care;thing #therapy N
1013371958,jewel;thing;object #diamond N
1204256520,seat;thing #sofa N
1003094503,instrumentality;thing #container N
2001593937,press;do #crush V
1002858304,vessel;thing #boat N
1009540430,spiritual_being;thing;living_thing;person #fairy N
4100300247,how #possibly A
1007822197,condiment;thing;food #ketchup N
1007690273,quick_bread;thing;food #muffin N
2002569630,confront;do #undertake V
3000053691,adj #sticky J
1008647616,space;thing #seat N
1103461385,marketplace;thing #market N
1002883344,container;thing;object #box N
1009163192,asian_country;thing #Vietnam N
2002169702,perceive;be #hear V
1001201271,separation;thing #divorcement N
4000031798,how #already A
1009110422,american_state;thing #Nevada N
1009254614,landmass;thing;place #continent N
1005332802,excretory_organ;thing #kidney N
1004482393,wheeled_vehicle;thing;vehicle #tricycle N
1015237782,season;thing #winter N
3001528730,adj #gold J
1009983572,clergyman;thing #rector N
2000350104,continue;occur #resume V
1009111366,american_state;thing #New_Hampshire N
3002081114,adj #ok J
1006421685,handbook;information #manual N
1008829317,provincial_capital;thing;place #Quebec N
1003511426,bottom;thing #heel N
2001894320,budge;do #stir V
2001925338,walk;do #stomp V
1010602985,female_sibling;thing;living_thing;person #sister N
2001985923,change_posture;occur #sink V
1009829305,keeper;thing #sitter N
1009140148,american_state;thing #Tennessee N
1010219577,custodian;thing;living_thing #janitor N
1014013646,abeyance;thing #recess N
1013736799,common_fraction;thing #half N
1009059274,american_state;thing #Arkansas N
3001513050,adj #severe J
1010624074,male_offspring;thing #son N
1013664521,fractional_monetary_unit;thing #cent N
3000933154,adj #expensive J
1005999797,discipline;thing #science N
1008573472,side;thing #forepart N
1008208560,unit;thing #team N
3002399595,adj #bland J
3000309021,adj #careful J
1007625493,pastry;thing;food #pie N
1007804323,grain;thing #rice N
1007764847,edible_fruit;thing;food #avocado N
1003309808,artifact;thing #textile N
1007755411,edible_fruit;thing #melon N
1010291240,assistant;thing #model N
3000363938,adj;appearance #sunny J
1102782093,lighter-than-air_craft;thing #balloon N
1001443537,cyprinid;thing #goldfish N
1011939491,flower;thing #daisy N
2000052374,be_dress_in;be #wear V
1014857497,waste;thing #trash N
2102467662,change_integrity;do #split V
1010439851,participant;person;living_thing #player N
2000231557,develop;occur #grow V
1007926250,fruit_drink;thing #lemonade N
1009137032,american_state;thing #Rhode_Island N
1003594945,car;thing;vehicle #jeep N
1003584829,home_appliance;thing;object #iron N
1003571280,dispenser;thing #inhaler N
1010560637,person;thing;living_thing #scientist N
1002687172,warship;thing #carrier N
2000772189,persuade;do #reason V
1005563770,limb;thing #arm N
1004507155,canopy;thing #umbrella N
1009657748,sioux;place #Iowa N
1010448983,lawman;thing;living_thing;person #policeman N
1000504660,board_game;thing;games #Bingo N
1012165384,melon;thing #cucumber N
1109070793,national_capital;thing #washington N
1004134523,mold;thing #sandbox N
1008779504,european_country;thing #Finland N
1009269882,gully;thing #draw N
3101382086,adj;appearance #large J
3002040652,adj #round J
1002692232,airfield;thing #airport N
1010332385,parent;living_thing #mother N
3000077645,adj;feelings #afraid J
1001806143,peafowl;thing;living_thing #peacock N
2000260648,repair;do #fix V
2000661824,analyze;do #go_over V
4000106921,how #usually A
1015163797,rest_day;thing #sunday N
3000438707,adj #smart J
1008764107,scandinavian_country;thing #Norway N
3000428404,adj #clear J
1006367879,fiction;thing #novel N
1010757193,traveler;thing #visitor N
1700007846,organism;thing #soul N
4100232936,how #off A
1003497657,headdress;thing;object #hat N
1000464894,outdoor_game;thing;games #golf N
4000061203,how #subsequently A
1007193596,questioning;thing #question N
1002879087,flower_arrangement;thing #bouquet N
1003046257,timepiece;thing #clock N
1013385216,money;thing #lolly N
1007695012,cookie;thing;food #wafers N
1010019552,explorer;thing;living_thing;person #diver N
1002274259,lepidopterous_insect;thing;living_thing #butterfly N
3000986027,adj;appearance #fat J
1003222516,push_button;thing #doorbell N
1003800563,depository;thing #museum N
1002122948,young_mammal;thing;living_thing #kitten N
1011462526,atmospheric_phenomenon;thing #storm N
2002087745,move;do #swing V
1009068444,american_state;thing #Connecticut N
3000220956,adj;appearance #ugly J
1009426788,body_of_water;thing #sea N
2002547586,do #help V
1002129165,big_cat;thing;living_thing #lion N
1002403454,cattle;thing;living_thing #cow N
1003365592,horizontal_surface;thing #flooring N
1003928116,musical_instrument;thing #piano N
1006427387,reference_book;thing #encyclopedia N
1007776866,food;thing #seafood N
1002671780,clothing;thing #accoutrement N
4000239908,how #apiece A
3000186616,adj #awake J
1013134059,stalk;thing #bulb N
1004509592,clothing;thing #uniform N
1008929922,european_country;thing #France N
1013869327,curve;thing #twist N
1013409160,remainder;thing #balance N
1007639069,friedcake;thing;food #donut N
1003508101,device;thing #warmer N
1008890097,european_country;thing #Scotland N
2000828003,lecture;do #prophesy V
2000283911,change;do #colour_in V
