Word,Category,Co-grouped,Dict id,Display cat,POS,ID,Frequency,Priority,Image,Frame,Morph,,,,,,,,,,
hungry,body,sick,301269073,D,J,184310,7,,,YJ,M31_funny,,,,,,,,,,
sick,body,sick,302075321,D,J,187356,21,,,YJ,M30_kind,,,,,,,,,,
tired,body,sick,302431728,D,J,194281,9,,,YJ,M37_jealous,,,,,,,,,,
black,color,white,300392812,D,J,175481,52,,,YJ,M30_kind,,,,,,,,,,
blue,color,white,300370869,D,J,173946,49,,,YJ,M32_blue,,,,,,,,,,
green,color,white,300375969,D,J,174462,30,,,YJ,M30_kind,,,,,,,,,,
red,color,white,300381097,D,J,175253,50,,,YJ,M33_sad,,,,,,,,,,
white,color,white,300393105,D,J,175482,61,,,YJ,M32_blue,,,,,,,,,,
together,describe,together,400116791,D,A,200459,22,,,YA,M0,,,,,,,,,,
bad,feel,good,301125429,D,J,177841,51,,,YJ,M0,CMP,worse,SUP,worst,,,,,,
good,feel,good,301123148,D,J,176846,190,,,YJ,M0,CMP,better,SUP,best,,,,,,
angry,feel,happy,300113818,D,J,172182,17,,,YJ,M31_funny,,,,,,,,,,
favorite,feel,happy,301462882,D,J,185650,3,,,YJ,M37_jealous,,,,,,,,,,
happy,feel,happy,301148283,D,J,181819,37,,,YJ,M31_funny,,,,,,,,,,
sad,feel,happy,301361863,D,J,184916,9,,,YJ,M33_sad,,,,,,,,,,
silly,feel,happy,302571536,D,J,195913,8,,,YJ,M31_funny,,,,,,,,,,
fast,go,fast,400086000,D,A,202816,16,,,YA,M30_kind,,,,,,,,,,
slow,go,fast,400161630,D,A,203353,80,,,YA,M30_kind,,,,,,,,,,
ready,go,ready,301930512,D,J,190026,58,,,YJ,M31_funny,,,,,,,,,,
empty,place,full,301086545,D,J,182013,30,,,YJ,M31_funny,,,,,,,,,,
full,place,full,301083157,D,J,181358,41,,,YJ,M30_kind,,,,,,,,,,
away,place,up,400232936,D,A,201744,86,,,YA,M0,.@direction,,,,,,,,,
up,place,up,400096333,D,A,202905,88,,,YA,M0,.@direction,,,,,,,,,
down,place,up,400095320,D,A,202896,100,,,YA,M0,.@direction,,,,,,,,,
big,sense,big,301382086,D,J,183783,246,,,YJ,M35_big,,,,,,,,,,
small,sense,big,301391351,D,J,185055,376,,,YJ,M30_kind,,,,,,,,,,
hot,sense,hot,301247240,D,J,180625,50,,,YJ,M34_hot,,,,,,,,,,
cold,sense,hot,301251128,D,J,183714,35,,,YJ,M30_kind,,,,,,,,,,
color,sense,pretty,,D,,,,,,,,,,,,,,,,,
pretty,sense,pretty,300220082,D,J,166641,20,,,YJ,M31_funny,,,,,,,,,,
ugly,sense,pretty,300193480,D,J,173713,9,,,YJ,M31_funny,,,,,,,,,,
different,sense,same,302064745,D,J,191611,88,,,YJ,M37_jealous,,,,,,,,,,
same,sense,same,302068476,D,J,191634,129,,,YJ,M0,,,,,,,,,,
maybe,tell,please,400300247,D,A,205154,207,,,YA,M0,.@left_adj,,,,,,,,,
please,tell,please,400009966,D,A,201699,0,,,YA,M0,.@left_adj,,,,,,,,,
sorry,tell,please,301126841,D,J,177856,3,,,YJ,M31_funny,,,,,,,,,,
again,time,always,400040365,D,A,199328,278,,,YA,M0,.@time,,,,,,,,,
always,time,always,400019339,D,A,201103,211,,,YA,M0,.@left_adj,.@time,,,,,,,,
now,time,always,400049433,D,A,201480,283,,,YA,M0,.@time,,,,,,,,,
busy,time,busy,300292937,D,J,173343,30,,,YJ,M31_funny,,,,,,,,,,
new,time,new,301640850,D,J,186368,310,,,YJ,M30_kind,,,,,,,,,,
old,time,new,301643620,D,J,186390,108,,,YJ,M30_kind,,,,,,,,,,
cat,animal,dog,102121620,N,N,19674,18,,,YN,M2_cat,.@animate,,,,,,,,,
dog,animal,dog,102084071,N,N,19478,42,,,YN,M2_cat,.@animate,,,,,,,,,
hand,body,hand,105564590,N,N,54263,215,,,YN,M2_cat,,,,,,,,,,
head,body,hand,105538625,N,N,54030,208,,,YN,M2_cat,,,,,,,,,,
leg,body,hand,105560787,N,N,51987,75,,,YN,M2_cat,,,,,,,,,,
father,family,mother,110080869,N,N,92542,72,,,YN,M2_cat,.@animate,.@male,,,,,,,,
mother,family,mother,110332385,N,N,95467,100,,,YN,M2_cat,.@animate,.@female,,,,,,,,
fun,feel,fun,100429949,N,N,4032,10,,,YN,M0,.@uncountable,,,,,,,,,
surprise,feel,fun,107510348,N,N,69580,16,,,YN,M2_cat,,,,,,,,,,
candy,food,candy,107597365,N,N,71617,1,,,YN,M3_candy,.@uncountable,,,,,,,,,
lunch,food,lunch,107575076,N,N,71489,13,,,YN,M4_lunch,.@uncountable,,,,,,,,,
medicine,food,water,103740161,N,N,36627,5,,,YN,M2_cat,.@uncountable,,,,,,,,,
milk,food,water,107844042,N,N,74019,20,,,YN,M0,.@uncountable,,,,,,,,,
water,food,water,114845743,N,N,142240,136,,,YN,M0,.@uncountable,,,,,,,,,
body,noun,body,105216365,N,N,50828,114,,,YN,M3_candy,,,,,,,,,,
color,noun,color,104956594,N,N,48396,48,,,YN,M2_cat,,,,,,,,,,
food,noun,food,100021265,N,N,95,30,,,YN,M0,.@uncountable,,,,,,,,,
number,noun,number,105121418,N,N,46675,,,,YN,M2_cat,,,,,,,,,,
animal,noun,person,100015388,N,N,62,87,,,YN,M2_cat,.@animate,,,,,,,,,
person,noun,person,100007846,N,N,56,6909,,,YN,M0,PLR,people,.@animate,.@male,,,,,,
place,noun,place,108664443,N,N,80872,100,,,YN,M2_cat,.@place,,,,,,,,,
thing,noun,thing,104424218,N,N,43180,36,,,YN,M2_cat,,,,,,,,,,
time,noun,time,100028270,N,N,114,36,,,YN,M1_sheep,.@uncountable,,,,,,,,,
boy,person,boy,110285313,N,N,94459,144,,,YN,M2_cat,.@animate,.@male,,,,,,,,
girl,person,boy,110129825,N,N,93106,88,,,YN,M2_cat,.@animate,.@female,,,,,,,,
family,person,friend,108078020,N,N,76270,74,,,YN,M3_candy,.@animate,,,,,,,,,
friend,person,friend,110112591,N,N,92734,169,,,YN,M2_cat,.@animate,,,,,,,,,
teacher,person,friend,110694258,N,N,98873,46,,,YN,M2_cat,.@animate,.@female,,,,,,,,
he,person,I,,N,NP,,,,,,,.@animate,.@uncountable,,,,,,,,
I,person,I,,N,NP,,,,,,,.@animate,.@uncountable,,,,,,,,
she,person,I,,N,NP,,,,,,,.@animate,.@uncountable,,,,,,,,
you,person,I,,N,NP,,,,,,,.@animate,.@uncountable,,,,,,,,
here,place,here,,N,NP,,,,,,,.@uncountable,.@place,,,,,,,,
there,place,here,,N,NP,,,,,,,.@uncountable,.@place,,,,,,,,
home,place,home,108559508,N,N,78908,61,,,YN,M2_cat,.@direction,.@place,,,,,,,,
school,place,home,104146050,N,N,41029,15,,,YN,M2_cat,.@place,,,,,,,,,
moon,place,sun,109358550,N,N,85945,1,,,YN,M2_cat,.@place,,,,,,,,,
sun,place,sun,109450454,N,N,86678,1,,,YN,M2_cat,.@place,,,,,,,,,
street,place,way,104335209,N,N,42606,3,,,YN,M2_cat,.@place,,,,,,,,,
way,place,way,113777764,N,N,132852,20,,,YN,M2_cat,.@place,,,,,,,,,
goodbye,tell,hello,106629610,N,N,62458,6,,,YN,M2_cat,.@communication,,,,,,,,,
hello,tell,hello,106632511,N,N,62487,2,,,YN,M2_cat,.@communication,,,,,,,,,
name,tell,story,106333653,N,N,60072,94,,,YN,M2_cat,.@communication,,,,,,,,,
story,tell,story,106514093,N,N,61511,38,,,YN,M3_candy,.@communication,,,,,,,,,
book,thing,book,106410904,N,N,60524,46,,,YN,M2_cat,,,,,,,,,,
pencil,thing,book,103908204,N,N,38329,7,,,YN,M2_cat,,,,,,,,,,
picture,thing,book,103876519,N,N,37739,37,,,YN,M2_cat,,,,,,,,,,
car,thing,car,102958343,N,N,29117,89,,,YN,M2_cat,.@place,,,,,,,,,
computer,thing,computer,[phone],N,N,30609,6,,,YN,M2_cat,,,,,,,,,,
phone,thing,computer,[phone],N,N,42372,31,,,YN,M2_cat,,,,,,,,,,
dress,thing,dress,102728440,N,N,26782,44,,,YN,M4_lunch,,,,,,,,,,
shoe,thing,dress,104199027,N,N,39817,27,,,YN,M2_cat,,,,,,,,,,
it,thing,it,,N,NP,,,,,,,.@uncountable,,,,,,,,,
money,thing,money,113384557,N,N,129056,77,,,YN,M0,.@uncountable,,,,,,,,,
bed,thing,table,102818832,N,N,24016,51,,,YN,M2_cat,,,,,,,,,,
chair,thing,table,103001627,N,N,29802,35,,,YN,M2_cat,,,,,,,,,,
table,thing,table,104379243,N,N,42965,25,,,YN,M2_cat,,,,,,,,,,
ball,thing,toy,102778669,N,N,27397,35,,,YN,M2_cat,,,,,,,,,,
toy,thing,toy,103964744,N,N,38886,4,,,YN,M2_cat,,,,,,,,,,
bag,thing,,102773037,N,N,27238,8,,,YN,M2_cat,,,,,,,,,,
day,time,day,115155220,N,N,143741,172,,,YN,M2_cat,.@time,,,,,,,,,
night,time,day,115167027,N,N,144524,167,,,YN,M2_cat,.@time,,,,,,,,,
today,time,today,115156001,N,N,143940,13,,,YN-Gen,M2_cat,.@time_prep_none,,,,,,,,,
yesterday,time,today,115156187,N,N,143941,16,,,YN-Gen,M2_cat,.@time_prep_none,,,,,,,,,
make,do,make,201617192,V,V,160015,337,,,Y-T,M17_use,PAS,made,PTP,made,.@mark_inf_none,.@mark_agt_animate,,
make,do,make,201617193,V,V,160015,337,,,Y-DT,M17_use,PAS,made,PTP,made,.@mark_inf_none,.@mark_agt_animate,,
use,do,make,201158872,V,V,153568,705,,,Y-T,M17_use,,,,,,,,,,
try,do,work,202530167,V,V,166769,425,,,Y-T,M18_try,.@mark_agt_animate,,,,,,,,,
work,do,work,202413480,V,V,168018,74,,,Y-T;Y-I,M16_work,,,,,,,,,,
bring,give,bring,202077656,V,V,165562,154,,,Y-DT,M22_fall,PAS,brought,GER,bringing,PTP,brought,3PS&PRS,brings,.@mark_agt_animate,
get,give,bring,202210855,V,V,166702,269,,,Y-DT,M23_get,PAS,got,PTP,got,.@mark_agt_animate,
put,give,bring,201494310,V,V,160303,328,,,Y-DT,M23_get,PAS,put,PTP,put,.@mark_agt_animate,
take,give,bring,202599636,V,V,170345,92,,,Y-DT,M17_use,PAS,took,PTP,taken,.@mark_agt_animate,
have,give,have,202203362,V,V,165076,1244,,,Y-T,M17_use,PAS,had,PTP,had,3PS&PRS,has,,
come,go,come,202005948,V,V,164222,345,,,Y-I,M17_use,PAS,came,PTP,come,,,
fall,go,come,201972298,V,V,164504,43,,,Y-I,M22_fall,PAS,fell,GER,falling,PTP,fallen,3PS&PRS,falls,,
start,go,start,200345761,V,V,149697,558,,,Y-T;Y-I,M16_work,.@mark_inf_gerund,,,,,,,,,
stop,go,start,202680814,V,V,171108,104,,,Y-T;Y-I,M24_stop,.@mark_inf_gerund,,,,,
ride,go,walk,201957529,V,V,162712,54,,,Y-T,M0,PAS,rode,GER,riding,PTP,ridden,3PS&PRS,rides,.@mark_agt_animate,
sit,go,walk,201543123,V,V,160716,135,,,Y-T,M0,PAS,sat,GER,sitting,PTP,sat,3PS&PRS,sits,.@mark_agt_animate,
walk,go,walk,201904930,V,V,163516,184,,,Y-T,M16_work,.@mark_agt_animate,,,,,,,,,
read,learn,read,200625119,V,V,151699,115,,,Y-T,M0,PAS,read,GER,reading,PTP,read,3PS&PRS,reads,.@mark_agt_animate,
write,learn,read,200993014,V,V,155915,94,,,Y-T,M0,PAS,wrote,GER,writing,PTP,written,3PS&PRS,writes,.@mark_agt_animate,
drink,live,eat,201170052,V,V,157362,30,,,Y-T,M22_fall,PAS,drank,GER,drinking,PTP,drunk,3PS&PRS,drinks,.@mark_agt_animate,
eat,live,eat,201168468,V,V,157351,61,,,Y-T,M22_fall,PAS,ate,GER,eating,PTP,eaten,3PS&PRS,eats,.@mark_agt_animate,
sleep,live,eat,200014742,V,V,146062,60,,,Y-I,M22_fall,PAS,slept,GER,sleeping,PTP,slept,3PS&PRS,sleeps,.@mark_agt_animate,
hear,live,see,202169702,V,V,166325,275,,,Y-T,M22_fall,PAS,heard,GER,hearing,PTP,heard,3PS&PRS,hears,.@mark_agt_animate,
see,live,see,202129289,V,V,165949,613,,,Y-T,M22_fall,PAS,saw,GER,seeing,PTP,seen,3PS&PRS,sees,.@mark_agt_animate,
ask,tell,talk,200784727,V,V,152857,16,,,Y-DT,M16_work,.@mark_agt_animate,,,,,,,,,
call,tell,talk,200789448,V,V,154003,59,,,Y-DT,M16_work,,,,,,,,,,
call,tell,talk,202601456,V,V,168037,0,,,Y-DT,M16_work,,,,,,,,,,
cry,tell,talk,200912048,V,V,155270,43,,,Y-I,M18_try,.@mark_agt_animate,,,,,,,,,
say,tell,talk,200979870,V,V,155385,1,,,Y-T,M22_fall,PAS,said,GER,saying,PTP,said,3PS&PRS,says,.@mark_agt_animate,
talk,tell,talk,200962447,V,V,155691,161,,,Y-T,M16_work,.@mark_agt_animate,,,,,,,,,
thank,tell,thank,200892315,V,V,154852,18,,,Y-DT,M16_work,.@mark_inf_gerund,.@mark_agt_animate,.@mark_gol_animate,,,,,,,
feel,think,feel,201771535,V,V,162168,186,,,Y-T,M22_fall,PAS,felt,GER,feeling,PTP,felt,3PS&PRS,feels,.@mark_agt_animate,
know,think,know,200594337,V,V,152190,76,,,Y-T,M22_fall,PAS,knew,GER,knowing,PTP,known,3PS&PRS,knows,.@mark_agt_animate,
like,think,like,201777210,V,V,159579,73,,,Y-T,M17_use,.@mark_agt_animate,,,,,,,,,
love,think,like,201775164,V,V,162675,43,,,Y-T,M17_use,.@mark_agt_animate,,,,,,,,,
want,think,like,201825237,V,V,163303,414,,,Y-DT,M16_work,.@mark_agt_animate,,,,,,,,,
want,think,like,201825238,V,V,163303,414,,,Y-DT,M16_work,.@mark_agt_animate,,,,,,,,,
be,verb,be,202604760,V,V,170101,10742,,,Y-T,M0,PAS,be,GER,being,PTP,been,3PS&PRS,is,,
let,verb,be,202423183,V,V,168122,323,,,Y-DT,M0,PAS,let,GER,letting,PTP,let,3PS&PRS,lets,.@mark_inf_none,.@mark_agt_animate
do,verb,give,201712704,V,V,156821,198,,,Y-DT,M0,PAS,did,GER,doing,PTP,done,3PS&PRS,does,,
give,verb,give,202316868,V,V,167751,179,,,Y-DT,M0,PAS,gave,GER,giving,PTP,given,3PS&PRS,gives,.@mark_agt_animate,
aller,verb,go,201835496,V,V,163428,487,,,Y-T,V_aller,,,,,,,,
help,verb,help,202547586,V,V,168284,240,,,Y-DT,M16_work,.@mark_inf_none,.@mark_agt_animate,,,,,,,,
hit,verb,help,201405044,V,V,158848,25,,,Y-T,M0,PAS,hit,GER,hitting,PTP,hit,3PS&PRS,hits,,
play,verb,help,201072949,V,V,152487,70,,,Y-T,M16_work,.@mark_agt_animate,,,,,,,,,
learn,verb,learn,200598954,V,V,151428,196,,,Y-T,M22_fall,PAS,learned,GER,learning,PTP,learned,3PS&PRS,learns,.@mark_agt_animate,
live,verb,live,202649830,V,V,170252,142,,,Y-I,M17_use,.@mark_agt_animate,,,,,,,,,
rain,verb,rain,202756558,V,V,170845,13,,,Y-I,M16_work,.@intransitive,,,,,,,,,
tell,verb,tell,201009240,V,V,156037,2130,,,Y-DT,M22_fall,PAS,told,GER,telling,PTP,told,3PS&PRS,tells,.@mark_agt_animate,
think,verb,think,200689344,V,V,152928,358,,,Y-T,M22_fall,PAS,thought,GER,thinking,PTP,thought,3PS&PRS,thinks,.@mark_agt_animate,
Aditi,person,Aditi,100000001,N,N,100000001,999,,,YNP,M0,.@animate,.@proper,.@female,,,,,,,
Anjali,person,Aditi,100000002,N,N,100000002,999,,,YNP,M0,.@animate,.@proper,.@female,,,,,,,
Rohan,person,Aditi,100000003,N,N,100000003,999,,,YNP,M0,.@animate,.@proper,.@female,,,,,,,
Aditi-Zoo,person,Aditi,100000004,N,N,100000004,999,,,YNP,M0,.@animate,.@proper,.@female,,,,,,,
baby,family,mother,109827683,D,N,89262,999,,,YN,M3_candy,.@animate,.@male,,,,,,,,
become,verb,be,200149583,V,V,147717,999,,,Y-T,M0,PAS,became,GER,becoming,PTP,become,3PS&PRS,becomes,,
