Word,Category,Co-grouped,Dict id,Display cat,POS,ID,Frequency,Priority,Image,Frame,Morph,,,,,,,,,,
brother,family,mother,109876454,N,N,90084,999,,,YN,M2_cat,.@animate,.@male,,,,,,,,
milkman,person,teacher,110317884,N,N,94837,999,,,YN,M2_cat,.@animate,.@male,,,,,,,,
elephant,animal,dog,102503517,N,N,24208,999,,,YN,M2_cat,.@animate,,,,,,,,,
finally,time,always,400047903,D,A,201608,999,,,YA,M0,.@left_adj,.@time,,,,,,,,
first,time,always,400102736,D,A,202957,999,,,YA,M0,.@time,,,,,,,,,
goat,animal,dog,102416519,N,N,23207,999,,,YN,M2_cat,.@animate,,,,,,,,,
heavy,sense,pretty,301184932,D,J,182196,999,,,YJ,M31_funny,,,,,,,,,,
jealous,feel,happy,300888765,D,J,180413,999,,,YJ,M37_jealous,,,,,,,,,,
little,sense,big,301649031,D,J,185056,999,,,YJ,M32_blue,,,,,,,,,,
many,number,many,301551633,D,J,186705,999,,,YJ,M0,.@number,,,,,,,,,
parent,family,mother,110399491,N,N,95601,999,,,YN,M2_cat,.@animate,,,,,,,,,
remember,think,feel,200607780,V,V,147525,999,,,Y-T,M16_work,.@mark_agt_animate,,,,,,,,,
run away,go,walk,202075049,V,V,165671,999,,,Y-I,M0,PAS,ran away,GER,running away,PTP,run away,3PS&PRS,runs away,,
temple,place,home,104407435,N,N,43092,999,,,YN,M2_cat,.@place,,,,,,,,,
much,describe,much,400059171,D,A,186719,999,,,YJ,M0,,,,,,,,,,
some,number,many,301554063,D,J,186706,999,,,YJ,M0,..@number,,,,,,,,,
one day,time,today,115156188,N,N,143942,999,,,YN-Gen,M2_cat,.@time_prep_none,,,,,,,,,
all day,time,always,400047904,D,A,201609,999,,,YA,M0,.@time,,,,,,,,,
question,tell,story,100000085,N,N,99999,999,,,YN,M2_cat,.@communication,,,,,,,,
more,,more.a.01,301555133,D,J,,,,,YJ,M32_blue,,,,,,,,,,
yes,,yes.n.01,107203900,N,N,,,,,YN,M4_lunch,.@abstraction,.@communication,,,,,,,,
no,,no.a.01,302268485,D,J,,,,,YJ,M30_kind,.@abstraction,.@communication,,,,,,,
doctor,,doctor.n.01,110020890,N,N,,,,,YN,M2_cat,.@natural,.@human,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
therapist,,therapist.n.01,110707233,N,N,,,,,YN,M2_cat,.@natural,.@human,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
nanny,,nanny.n.01,110345100,N,N,,,,,YN,M3_candy,.@natural,.@human,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
grandmother,,grandma.n.01,110142747,N,N,,,,,YN,M2_cat,.@natural,.@human,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
drink,,drink.n.01,107885223,N,N,,,,,YN,M2_cat,.@abstraction,,,,,,,,,
breakfast,,breakfast.n.01,107574602,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@comestible,,,,,,,
snack,,bite.n.04,107577374,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@comestible,,,,,,,
lunch,,lunch.n.01,107575076,N,N,,,,,YN,M4_lunch,.@physical_object,.@concrete,.@comestible,,,,,,,
dinner,,dinner.n.01,107575726,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@comestible,,,,,,,
cereal,,cereal.n.01,112141495,N,N,,,,,YN,M2_cat,.@natural,.@physical_object,.@concrete,.@plant,.@object,,,,,
sandwich,,sandwich.n.01,107695965,N,N,,,,,YN,M4_lunch,.@physical_object,.@concrete,.@comestible,,,,,,,
muffin,,muffin.n.01,107690273,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,.@comestible,,,,,,
toast,,toast.n.01,107686873,N,N,,,,,YN,M1_sheep,.@physical_object,.@solid,.@concrete,.@comestible,,,,,,
cheese,,cheese.n.01,107850329,N,N,,,,,YN,M1_sheep,.@physical_object,.@solid,.@concrete,.@comestible,,,,,,
bagel,,bagel.n.01,107693725,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,.@comestible,,,,,,
granola,,granola.n.01,107704994,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,,,,,,,
jelly,,gelatin.n.02,107643981,N,N,,,,,YN,M1_sheep,.@physical_object,.@concrete,.@comestible,,,,,,,
bacon,,bacon.n.01,107670433,N,N,,,,,YN,M1_sheep,.@physical_object,.@solid,.@concrete,,,,,,,
egg,,egg.n.01,101460457,N,N,,,,,YN,M2_cat,.@natural,.@physical_object,.@concrete,.@object,,,,,,
pancake,,pancake.n.01,107640203,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,,,,,,,
donut,,doughnut.n.02,107639069,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,,,,,,,
butter,,butter.n.01,107848338,N,N,,,,,YN,M1_sheep,.@physical_object,.@solid,.@concrete,.@comestible,,,,,,
sausage,,sausage.n.01,107675627,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,,,,,,,
pizza,,pizza.n.01,107873807,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@comestible,,,,,,,
pasta,,pasta.n.01,107863374,N,N,,,,,YN,M1_sheep,.@physical_object,.@concrete,.@comestible,,,,,,,
burger,,hamburger.n.01,107697100,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@comestible,,,,,,,
salad,,salad.n.01,107806221,N,N,,,,,YN,M1_sheep,.@physical_object,.@concrete,.@comestible,,,,,,,
spaghetti,,spaghetti.n.01,107700003,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@comestible,,,,,,,
noodle,,noodle.n.01,107699584,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,,,,,,,
yoghurt,,yogurt.n.01,107849336,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,.@comestible,,,,,,
cookie,,cookie.n.01,107635155,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,,,,,,,
popcorn,,popcorn.n.01,112145477,N,N,,,,,YN,M2_cat,.@natural,.@physical_object,.@concrete,.@plant,.@object,,,,,
french fry,,child.n.01,109917593,N,N,,,,,YN,M3_candy,.@natural,.@human,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
wafer,,wafer.n.01,114705183,N,N,,,,,YN,M2_cat,.@physical_object,.@abstraction,.@concrete,.@substance,,,,,,
nacho,,nacho.n.01,107712959,N,N,,,,,YN,M4_lunch,.@physical_object,.@concrete,.@comestible,,,,,,,
nut,,nut.n.01,113136556,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@object,,,,,,,
cracker,,cracker.n.01,107681926,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,.@comestible,,,,,,
pretzel,,pretzel.n.01,107695742,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,.@comestible,,,,,,
bread,,bread.n.01,107679356,N,N,,,,,YN,M1_sheep,.@physical_object,.@solid,.@concrete,.@comestible,,,,,,
apple,,apple.n.01,107739125,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,.@object,,,,,,
banana,,banana.n.01,112352287,N,N,,,,,YN,M2_cat,.@natural,.@physical_object,.@concrete,.@plant,.@object,,,,,
orange,,orange.n.01,107747607,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,.@object,,,,,,
grape,,grape.n.01,107758680,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,.@object,,,,,,
pear,,pear.n.01,107767847,N,N,,,,,YN,M2_cat,.@physical_object,.@solid,.@concrete,.@object,,,,,,
watermelon,,watermelon.n.01,112164065,N,N,,,,,YN,M2_cat,.@natural,.@physical_object,.@concrete,.@plant,.@object,,,,,
strawberry,,strawberry.n.01,107745940,N,N,,,,,YN,M3_candy,.@physical_object,.@solid,.@concrete,.@object,,,,,,
raspberry,,raspberry.n.01,112655869,N,N,,,,,YN,M3_candy,.@natural,.@physical_object,.@concrete,.@plant,.@object,,,,,
blueberry,,blueberry.n.01,112246232,N,N,,,,,YN,M3_candy,.@natural,.@physical_object,.@concrete,.@plant,.@object,,,,,
fruit,,fruit.n.01,113134947,N,N,,,,,YN,M1_sheep,.@physical_object,.@concrete,.@object,,,,,,,
milk,,milk.n.01,107844042,N,N,,,,,YN,M1_sheep,.@physical_object,.@abstraction,.@concrete,.@comestible,.@substance,,,,,
soda,,sodium_carbonate.n.01,115044844,N,N,,,,,YN,M2_cat,.@physical_object,.@abstraction,.@concrete,.@substance,,,,,,
smoothie,,smoothie.n.01,110615179,N,N,,,,,YN,M2_cat,.@natural,.@human,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
juice,,juice.n.01,107923748,N,N,,,,,YN,M1_sheep,.@physical_object,.@concrete,.@comestible,,,,,,,
block,,block.n.01,102852523,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@artifact,.@object,,,,,,
doll,,doll.n.01,103219135,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@artifact,.@object,,,,,,
clothes,,apparel.n.01,102728440,N,N,,,,,YN,M4_lunch,.@physical_object,.@garment,.@concrete,.@artifact,.@object,,,,,
shoe,,shoe.n.01,104199027,N,N,,,,,YN,M2_cat,.@physical_object,.@garment,.@concrete,.@artifact,.@object,,,,,
tummy,,pot.n.07,105556071,N,N,,,,,YN,M3_candy,.@physical_object,.@int_control,.@body_part,.@animate,.@concrete,,,,,
eye,,eye.n.01,105311054,N,N,,,,,YN,M2_cat,.@physical_object,.@int_control,.@body_part,.@animate,.@concrete,,,,,
nose,,nose.n.01,105598147,N,N,,,,,YN,M2_cat,.@physical_object,.@int_control,.@body_part,.@animate,.@concrete,,,,,
ear,,ear.n.01,105320899,N,N,,,,,YN,M2_cat,.@physical_object,.@int_control,.@body_part,.@animate,.@concrete,,,,,
finger,,finger.n.01,105566504,N,N,,,,,YN,M2_cat,.@physical_object,.@int_control,.@body_part,.@animate,.@concrete,,,,,
thumb,,thumb.n.01,105567217,N,N,,,,,YN,M2_cat,.@physical_object,.@int_control,.@body_part,.@animate,.@concrete,,,,,
knee,,knee.n.01,105573602,N,N,,,,,YN,M2_cat,.@physical_object,.@int_control,.@body_part,.@animate,.@concrete,,,,,
ankle,,ankle.n.01,105578442,N,N,,,,,YN,M2_cat,.@physical_object,.@int_control,.@body_part,.@animate,.@concrete,,,,,
foot,,foot.n.01,105563266,N,N,,,,,YN,M0,PLR,feet,.@physical_object,.@int_control,.@body_part,.@animate,.@concrete,,,
back,,back.n.01,105558717,N,N,,,,,YN,M2_cat,.@physical_object,.@int_control,.@body_part,.@animate,.@concrete,,,,,
car,,car.n.01,102958343,N,N,,,,,YN,M2_cat,.@machine,.@object,.@int_control,.@physical_object,.@concrete,.@artifact,.@vehicle,,,
train,,train.n.01,104468005,N,N,,,,,YN,M2_cat,.@machine,.@object,.@int_control,.@physical_object,.@concrete,.@artifact,,,,
bubble,,bubble.n.01,109229709,N,N,,,,,YN,M2_cat,.@scalar,.@abstraction,,,,,,,,
gun,,gun.n.01,103467984,N,N,,,,,YN,M2_cat,.@machine,.@object,.@int_control,.@physical_object,.@concrete,.@artifact,,,,
teddy,,teddy.n.01,104399382,N,N,,,,,YN,M3_candy,.@physical_object,.@concrete,.@artifact,.@object,,,,,,
dollhouse,,dollhouse.n.01,103219483,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@artifact,.@object,,,,,,
book,,book.n.01,106410904,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@artifact,.@object,,,,,,
page,,page.n.01,106256697,N,N,,,,,YN,M2_cat,.@physical_object,.@abstraction,.@concrete,.@substance,,,,,,
comic,,comedian.n.01,109940146,N,N,,,,,YN,M2_cat,.@natural,.@human,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
fairytale,,fairytale.n.01,107222581,N,N,,,,,YN,M2_cat,.@abstraction,.@communication,,,,,,,,
cycle,,cycle.n.01,115287830,N,N,,,,,YN,M2_cat,.@abstraction,,,,,,,,,
bus,,bus.n.01,102924116,N,N,,,,,YN,M4_lunch,.@machine,.@object,.@int_control,.@physical_object,.@concrete,.@artifact,,,,
stroller,,saunterer.n.01,110553235,N,N,,,,,YN,M2_cat,.@natural,.@human,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
taxi,,cab.n.03,102930766,N,N,,,,,YN,M2_cat,.@machine,.@object,.@int_control,.@physical_object,.@concrete,.@artifact,.@vehicle,,,
motorcycle,,motorcycle.n.01,103790512,N,N,,,,,YN,M2_cat,.@machine,.@object,.@int_control,.@physical_object,.@concrete,.@artifact,.@vehicle,,,
airplane,,airplane.n.01,102691156,N,N,,,,,YN,M2_cat,.@machine,.@object,.@int_control,.@physical_object,.@concrete,.@artifact,.@vehicle,,,
pet,,pet.n.01,101318894,N,N,,,,,YN,M2_cat,.@natural,.@animal,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
horse,,horse.n.01,102374451,N,N,,,,,YN,M2_cat,.@natural,.@animal,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
cow,,cow.n.01,102403454,N,N,,,,,YN,M2_cat,.@natural,.@animal,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
lion,,lion.n.01,102129165,N,N,,,,,YN,M2_cat,.@natural,.@animal,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
elephant,,elephant.n.01,102503517,N,N,,,,,YN,M2_cat,.@natural,.@animal,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
fish,,fish.n.01,102512053,N,N,,,,,YN,M4_lunch,.@natural,.@animal,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
crocodile,,crocodile.n.01,101697178,N,N,,,,,YN,M2_cat,.@natural,.@animal,.@object,.@int_control,.@animate,.@physical_object,.@concrete,,,
out,,out.r.01,400232862,D,A,,,,,YA,M0,,,,,,,,,,
bathroom,,bathroom.n.01,102807731,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@artifact,.@object,,,,,,
kitchen,,kitchen.n.01,103619890,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@artifact,.@object,,,,,,
living-room,,living_room.n.01,103679712,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@artifact,.@object,,,,,,
school,,school.n.01,108276720,N,N,,,,,YN,M2_cat,.@abstraction,.@organization,,,,,,,,
cafeteria,,cafeteria.n.01,102935891,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@artifact,.@object,,,,,,
park,,park.n.01,108615149,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@place,.@location,.@object,,,,,
playground,,resort_area.n.01,108640739,N,N,,,,,YN,M2_cat,.@physical_object,.@concrete,.@place,.@location,.@object,,,,,
mad,,huffy.s.02,300115193,D,J,,,,,YJ,M33_sad,,,,,,,,,,
cool,,cool.a.01,302529945,D,J,,,,,YJ,M30_kind,,,,,,,,,,
yummy,,delectable.s.01,302396720,D,J,,,,,YJ,M31_funny,,,,,,,,,,
yucky,,disgusting.s.01,301625893,D,J,,,,,YJ,M31_funny,,,,,,,,,,
open,crane-40.3.2,open.v.01,201346003,V,V,,,,,Y-T,M16_work,,,,,,,,,,
